/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.55
 -- right : 1.11
 -- None : -4.02
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.94
 -- right : 1.13
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.57
 -- None : 1.03
 -- left : 1.82

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.42
 -- right : 2.39
 -- None : -4.10
 -- left : -19.59

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -2.35
 -- left : -10.36

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.26
 -- right : 0.89
 -- None : -5.60
 -- left : 0.78

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.44
 -- right : 0.17
 -- None : 2.28
 -- left : -8.46

('forward', 'red', None, 'left', None)
 -- forward : -9.88
 -- right : 0.78
 -- None : 2.14
 -- left : -9.89

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.08
 -- right : 1.28
 -- None : -5.31
 -- left : -19.36

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.01
 -- right : 2.03
 -- None : 0.10
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.67
 -- right : 0.70
 -- None : -5.00
 -- left : -19.37

('right', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- right : 2.21
 -- None : -4.77
 -- left : 0.50

('right', 'green', None, None, 'right')
 -- forward : 0.69
 -- right : 1.62
 -- None : -5.10
 -- left : 0.66

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.63
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.08
 -- right : 1.52
 -- None : -2.89
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.20
 -- right : 0.42
 -- None : 2.17
 -- left : -9.71

('right', 'green', 'right', None, 'left')
 -- forward : 0.48
 -- right : 1.92
 -- None : -4.87
 -- left : 0.86

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.86
 -- right : 1.39
 -- None : 1.88
 -- left : -7.70

('left', 'green', 'left', 'right', 'right')
 -- forward : 1.03
 -- right : 0.58
 -- None : -2.27
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.69
 -- right : -0.10
 -- None : -2.44
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -9.27
 -- right : 0.68
 -- None : 2.00
 -- left : -9.86

('left', 'green', 'left', None, 'forward')
 -- forward : 0.49
 -- right : 0.60
 -- None : -4.71
 -- left : 1.57

('left', 'red', None, 'left', 'forward')
 -- forward : -39.73
 -- right : 0.20
 -- None : 2.25
 -- left : -40.27

('right', 'red', None, 'forward', None)
 -- forward : -9.72
 -- right : 0.92
 -- None : 1.49
 -- left : -10.05

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.67
 -- right : -19.77
 -- None : 1.66
 -- left : -39.71

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -7.47

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : -4.31
 -- left : -14.36

('left', 'red', 'right', 'left', None)
 -- forward : -9.90
 -- right : 0.69
 -- None : 1.54
 -- left : -9.71

('forward', 'green', None, None, None)
 -- forward : 1.50
 -- right : 0.27
 -- None : -5.20
 -- left : 0.86

('right', 'red', 'forward', 'right', 'left')
 -- forward : -30.47
 -- right : -14.95
 -- None : 2.16
 -- left : -37.54

('left', 'green', None, None, 'left')
 -- forward : 1.15
 -- right : 0.36
 -- None : -5.69
 -- left : 1.93

('forward', 'green', 'left', None, 'left')
 -- forward : 2.46
 -- right : 0.98
 -- None : -4.38
 -- left : 1.08

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.78
 -- right : -18.72
 -- None : 1.70
 -- left : -37.36

('left', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- right : 1.11
 -- None : 1.48
 -- left : -10.28

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.42
 -- None : 2.31
 -- left : -38.04

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 2.00
 -- left : -20.29

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- right : 2.18
 -- None : 0.62
 -- left : 0.31

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 2.21
 -- left : -19.61

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.64
 -- right : 0.93
 -- None : -5.52
 -- left : 0.90

('left', 'green', None, 'right', 'right')
 -- forward : 0.23
 -- right : 0.32
 -- None : -2.32
 -- left : -9.72

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.86
 -- left : -10.41

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.52
 -- right : -18.75
 -- None : 2.51
 -- left : -29.50

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.39
 -- right : -9.96
 -- None : 1.96
 -- left : -39.86

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.67
 -- right : 0.84
 -- None : -5.26
 -- left : -19.69

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.76
 -- right : -10.26
 -- None : 2.40
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.61
 -- right : 0.82
 -- None : -5.47
 -- left : 0.56

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.38
 -- right : 0.78
 -- None : 0.32
 -- left : 2.25

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.72
 -- None : 2.42
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -40.08
 -- right : -20.34
 -- None : 2.18
 -- left : -39.71

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.65
 -- right : 1.14
 -- None : -4.72
 -- left : -19.72

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.67
 -- left : 0.26

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.43
 -- right : 0.00
 -- None : 1.98
 -- left : -20.06

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -17.93
 -- None : 2.21
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.16
 -- right : 1.24
 -- None : 1.41
 -- left : -8.97

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.24
 -- left : -30.09

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.24
 -- right : 0.76
 -- None : -4.90
 -- left : -20.24

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.64
 -- None : -4.13
 -- left : -19.36

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.26
 -- right : -17.35
 -- None : 2.21
 -- left : -20.35

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.38
 -- right : 0.58
 -- None : -4.76
 -- left : 1.95

('right', 'green', None, 'left', None)
 -- forward : 0.43
 -- right : 2.03
 -- None : 0.56
 -- left : 0.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.11
 -- right : -17.92
 -- None : 1.74
 -- left : -37.74

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -30.13
 -- right : 0.66
 -- None : 0.00
 -- left : -29.80

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.83
 -- right : 1.33
 -- None : 0.79
 -- left : 0.46

('right', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- right : 1.95
 -- None : 1.21
 -- left : -10.34

('left', 'green', None, 'forward', None)
 -- forward : 0.12
 -- right : 1.22
 -- None : -4.95
 -- left : -20.28

('forward', 'green', None, 'right', 'left')
 -- forward : 1.57
 -- right : 0.72
 -- None : -5.10
 -- left : -19.56

('forward', 'red', None, 'right', 'left')
 -- forward : -4.92
 -- right : 0.44
 -- None : 1.13
 -- left : -39.28

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.05
 -- right : 0.80
 -- None : 1.69
 -- left : -40.21

('forward', 'green', None, 'right', 'right')
 -- forward : 1.46
 -- right : 0.26
 -- None : -2.00
 -- left : -9.52

('forward', 'red', 'right', 'forward', None)
 -- forward : -10.00
 -- right : 0.88
 -- None : 1.63
 -- left : -10.30

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.46
 -- left : 0.69

('forward', 'red', None, 'forward', None)
 -- forward : -10.01
 -- right : 0.48
 -- None : 2.20
 -- left : -9.55

('right', 'green', 'right', 'right', None)
 -- forward : 0.52
 -- right : 2.32
 -- None : -2.86
 -- left : -10.44

('left', 'red', 'forward', 'left', None)
 -- forward : -40.36
 -- right : -20.46
 -- None : 2.00
 -- left : -39.94

('forward', 'green', 'left', 'right', None)
 -- forward : 2.03
 -- right : 0.47
 -- None : -3.83
 -- left : -20.13

('right', 'red', 'forward', None, None)
 -- forward : -39.96
 -- right : -19.82
 -- None : 1.31
 -- left : -39.69

('left', 'green', 'left', 'left', None)
 -- forward : 0.48
 -- right : 0.99
 -- None : 0.63
 -- left : 1.38

('right', 'red', 'right', None, 'forward')
 -- forward : -20.05
 -- right : 0.22
 -- None : 1.70
 -- left : -34.63

('forward', 'green', None, None, 'forward')
 -- forward : 1.80
 -- right : 0.69
 -- None : -5.29
 -- left : 0.78

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.19
 -- right : -19.54
 -- None : 1.62
 -- left : -39.75

('left', 'red', None, None, 'forward')
 -- forward : -40.09
 -- right : 1.12
 -- None : 0.91
 -- left : -39.79

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.46
 -- right : 1.04
 -- None : -4.36
 -- left : -17.96

('forward', 'green', None, None, 'right')
 -- forward : 2.00
 -- right : 0.22
 -- None : -5.27
 -- left : 0.68

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.65
 -- right : 1.16
 -- None : -5.05
 -- left : -20.25

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -10.13
 -- right : 0.00
 -- None : 2.35
 -- left : -10.26

('left', 'red', None, None, 'right')
 -- forward : -10.34
 -- right : 0.84
 -- None : 1.92
 -- left : -10.19

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.99
 -- right : 0.56
 -- None : 2.26
 -- left : -29.57

('forward', 'red', 'right', 'left', None)
 -- forward : -9.56
 -- right : 0.74
 -- None : 2.26
 -- left : -10.46

('right', 'green', 'right', 'left', None)
 -- forward : 0.19
 -- right : 1.85
 -- None : 0.40
 -- left : 0.87

('right', 'green', None, 'forward', 'left')
 -- forward : 1.01
 -- right : 1.51
 -- None : -4.55
 -- left : -20.02

('right', 'red', 'right', None, 'right')
 -- forward : -8.35
 -- right : 1.74
 -- None : 1.58
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -38.56
 -- right : 1.15
 -- None : 2.11
 -- left : -39.98

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.82
 -- right : 0.54
 -- None : 1.88
 -- left : -5.22

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.96
 -- right : 2.36
 -- None : 0.00
 -- left : -17.72

('right', 'red', 'left', 'forward', None)
 -- forward : -7.46
 -- right : 1.23
 -- None : 2.33
 -- left : -9.94

('left', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- right : 0.75
 -- None : 0.91
 -- left : 1.99

('forward', 'green', None, 'left', 'right')
 -- forward : 2.04
 -- right : 0.91
 -- None : 0.98
 -- left : 1.03

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : 1.14
 -- left : -4.52

('left', 'red', 'left', 'forward', 'right')
 -- forward : -8.95
 -- right : 0.00
 -- None : 1.85
 -- left : -5.05

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.22
 -- right : 0.00
 -- None : 2.31
 -- left : -34.89

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.71
 -- right : 0.88
 -- None : 2.33
 -- left : -9.58

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.86
 -- right : 1.47
 -- None : -4.88
 -- left : -9.53

('left', 'green', 'left', None, None)
 -- forward : 0.89
 -- right : 0.89
 -- None : -5.02
 -- left : 1.78

('forward', 'red', 'left', None, 'left')
 -- forward : -9.53
 -- right : 0.56
 -- None : 1.79
 -- left : -9.76

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.07
 -- right : -18.03
 -- None : 1.52
 -- left : -19.83

('forward', 'green', 'right', 'right', None)
 -- forward : 1.65
 -- right : 0.24
 -- None : -4.23
 -- left : -14.50

('left', 'green', 'forward', None, 'right')
 -- forward : 0.87
 -- right : 0.03
 -- None : -4.70
 -- left : 1.83

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -14.72

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.63
 -- right : 1.83
 -- None : 1.36
 -- left : -38.22

('forward', 'red', None, 'right', None)
 -- forward : -9.80
 -- right : 0.98
 -- None : 1.67
 -- left : -40.04

('forward', 'red', None, None, 'forward')
 -- forward : -39.60
 -- right : 0.66
 -- None : 1.55
 -- left : -39.32

('right', 'red', None, 'right', 'left')
 -- forward : -8.51
 -- right : 1.06
 -- None : 2.30
 -- left : -30.64

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.30
 -- right : 0.75
 -- None : 0.84
 -- left : 0.59

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.40
 -- right : 1.34
 -- None : 0.00
 -- left : -18.65

('left', 'green', 'forward', None, None)
 -- forward : 0.49
 -- right : 0.36
 -- None : -5.28
 -- left : 1.86

('right', 'green', None, 'left', 'forward')
 -- forward : 0.49
 -- right : 2.27
 -- None : 0.39
 -- left : 0.19

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.71
 -- left : -14.64

('right', 'green', None, 'right', 'left')
 -- forward : 1.27
 -- right : 2.17
 -- None : -5.04
 -- left : -9.61

('right', 'green', 'left', 'forward', None)
 -- forward : 0.26
 -- right : 1.44
 -- None : -4.88
 -- left : -19.24

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : -14.83

('left', 'red', 'left', 'forward', None)
 -- forward : -10.23
 -- right : 0.96
 -- None : 2.21
 -- left : -9.84

('left', 'green', 'right', None, 'left')
 -- forward : 0.66
 -- right : 0.26
 -- None : -5.12
 -- left : 1.44

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.61
 -- None : 0.89
 -- left : 2.25

('right', 'red', 'right', 'forward', None)
 -- forward : -5.31
 -- right : 1.24
 -- None : 1.97
 -- left : -9.53

('right', 'red', 'right', 'left', None)
 -- forward : -9.41
 -- right : 0.89
 -- None : 2.31
 -- left : -9.30

('forward', 'green', None, 'left', None)
 -- forward : 1.68
 -- right : 0.28
 -- None : 0.88
 -- left : 0.42

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.85
 -- right : 0.66
 -- None : -5.26
 -- left : 0.69

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.71
 -- left : 1.62

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.05
 -- None : 1.90
 -- left : -35.31

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.60
 -- right : -0.10
 -- None : 1.64
 -- left : -9.05

('right', 'red', 'left', 'forward', 'right')
 -- forward : -4.98
 -- right : 0.38
 -- None : 1.65
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.27
 -- right : 0.23
 -- None : -2.12
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.12
 -- right : 1.24
 -- None : 2.50
 -- left : -10.22

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- right : 1.44
 -- None : -5.41
 -- left : -19.89

('right', 'red', 'right', 'left', 'forward')
 -- forward : -35.39
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.97
 -- right : 0.63
 -- None : 0.00
 -- left : -5.05

('right', 'green', None, 'left', 'right')
 -- forward : 0.71
 -- right : 2.34
 -- None : 0.69
 -- left : 0.51

('left', 'green', 'right', 'forward', None)
 -- forward : -0.14
 -- right : 0.16
 -- None : -4.69
 -- left : -18.56

('right', 'green', None, None, 'left')
 -- forward : 0.98
 -- right : 2.31
 -- None : -4.73
 -- left : 1.07

('left', 'red', None, 'left', 'left')
 -- forward : -9.55
 -- right : 0.81
 -- None : 1.77
 -- left : -9.95

('right', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 2.19
 -- None : 1.12
 -- left : -10.03

('right', 'red', None, 'right', 'right')
 -- forward : -4.93
 -- right : 1.12
 -- None : 1.93
 -- left : -29.51

('right', 'green', 'forward', None, 'left')
 -- forward : 0.86
 -- right : 1.37
 -- None : -5.16
 -- left : 1.13

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.36
 -- right : 1.02
 -- None : -5.21
 -- left : -19.18

('right', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : 2.05
 -- None : 1.18
 -- left : -9.71

('left', 'red', None, 'right', 'forward')
 -- forward : -39.06
 -- right : 0.29
 -- None : 1.71
 -- left : -30.23

('left', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- right : 0.24
 -- None : -5.08
 -- left : -14.48

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.27
 -- right : -14.72
 -- None : 1.57
 -- left : -19.60

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.25
 -- right : 0.04
 -- None : 2.29
 -- left : -35.12

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.36
 -- right : 2.04
 -- None : 1.57
 -- left : -20.48

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -9.97
 -- right : 0.00
 -- None : 1.69
 -- left : -5.45

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.74
 -- right : 0.70
 -- None : -4.37
 -- left : -18.49

('right', 'red', 'forward', None, 'right')
 -- forward : -34.69
 -- right : 0.00
 -- None : 1.66
 -- left : -19.82

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.84
 -- right : -14.73
 -- None : 1.77
 -- left : -30.28

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 1.68
 -- None : 0.78
 -- left : 0.77

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.25
 -- right : 2.21
 -- None : 0.00
 -- left : -29.74

('left', 'red', 'right', None, 'right')
 -- forward : -4.70
 -- right : 0.84
 -- None : 1.71
 -- left : -4.78

('right', 'green', 'left', None, 'left')
 -- forward : 1.12
 -- right : 2.16
 -- None : -4.48
 -- left : 0.99

('left', 'green', None, 'forward', 'right')
 -- forward : 0.84
 -- right : 0.23
 -- None : -5.18
 -- left : -20.06

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.13
 -- right : 1.56
 -- None : -2.68
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.22
 -- right : -20.40
 -- None : 1.63
 -- left : -40.27

('right', 'red', 'left', None, None)
 -- forward : -10.51
 -- right : 1.22
 -- None : 1.94
 -- left : -10.56

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : -4.61

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : -4.68
 -- left : -10.49

('left', 'red', None, 'right', 'right')
 -- forward : -9.43
 -- right : 0.00
 -- None : 1.51
 -- left : -29.58

('right', 'red', None, 'left', None)
 -- forward : -10.56
 -- right : 1.77
 -- None : 1.18
 -- left : -9.67

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.81
 -- right : 0.85
 -- None : -2.50
 -- left : -15.37

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.41
 -- right : 0.00
 -- None : -2.73
 -- left : -17.52

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.67
 -- right : 1.06
 -- None : 2.52
 -- left : -39.75

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.47
 -- right : 1.12
 -- None : -4.82
 -- left : 0.87

('right', 'red', 'left', 'right', 'forward')
 -- forward : -30.26
 -- right : 0.58
 -- None : 2.25
 -- left : -20.39

('forward', 'green', 'right', 'left', None)
 -- forward : 1.90
 -- right : 0.66
 -- None : 0.95
 -- left : 0.97

('right', 'red', 'forward', 'right', None)
 -- forward : -29.44
 -- right : -10.39
 -- None : 1.87
 -- left : -37.55

('left', 'green', None, None, None)
 -- forward : 0.80
 -- right : 0.60
 -- None : -5.32
 -- left : 1.67

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.44
 -- right : 0.49
 -- None : 0.36
 -- left : 1.92

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.33
 -- right : -20.20
 -- None : 2.37
 -- left : -39.25

('forward', 'green', 'right', None, 'right')
 -- forward : 2.09
 -- right : 0.65
 -- None : -2.48
 -- left : 0.72

('forward', 'red', None, 'forward', 'right')
 -- forward : -10.15
 -- right : 0.23
 -- None : 1.54
 -- left : -9.33

('right', 'green', 'left', 'left', None)
 -- forward : 0.27
 -- right : 1.65
 -- None : 0.68
 -- left : 0.43

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -30.09

('left', 'green', 'forward', 'right', None)
 -- forward : 1.23
 -- right : 0.09
 -- None : -4.65
 -- left : -15.44

('right', 'red', 'right', 'right', 'right')
 -- forward : -7.31
 -- right : 0.00
 -- None : 1.43
 -- left : -20.48

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.69
 -- left : -30.21

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.19
 -- right : -19.09
